ts_server,session_id,campaign_id,point_id,x_m,y_m,z_m,anchor_id,sample_index,rssi,channel,ts_us,addr1,addr2,addr3
2026-03-15T19:58:46.688729-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A1,9,-63,5,990999092,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:46.688729-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A1,10,-66,5,991017084,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,1,-86,5,1986887760,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,2,-90,5,1986905739,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,3,-88,5,1986928692,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,4,-78,8,1988441732,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,5,-75,9,1988459754,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,6,-72,9,1988478746,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,7,-71,9,1988496740,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,8,-70,12,1990015740,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,9,-68,12,1990033730,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:58:52.821836-03:00,demo_s2,train_02,P09,3.3,2.1,0.5,A2,10,-76,3,1991369733,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,1,-72,9,2502161001,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,2,-75,13,2503734944,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,3,-75,4,2505069986,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,4,-79,7,2506606018,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,5,-75,7,2506624020,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,6,-73,8,2506643052,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,7,-73,11,2508180055,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,8,-73,11,2508198061,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,9,-72,2,2509533121,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:00:09.054374-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A3,10,-75,2,2509551133,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,1,-68,7,82009381,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,2,-67,7,82028375,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,3,-68,7,82047953,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,4,-71,11,83582354,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,5,-69,11,83600357,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,6,-72,11,83618353,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,7,-63,1,84918124,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,8,-64,1,84936359,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,9,-67,5,86473344,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:38.801745-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A1,10,-66,5,86492365,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,1,-68,5,81329075,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,2,-67,5,81347088,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,3,-69,9,82901094,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,4,-70,9,82919095,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,5,-70,9,82937095,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,6,-68,3,85792069,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,7,-67,3,85811067,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,8,-69,3,85829087,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,9,-68,7,87365051,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:05:47.959653-03:00,demo_s2,train_02,P10,2.4,2.1,1.0,A2,10,-67,7,87383067,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,1,-66,7,202010033,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,2,-65,7,202029036,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,3,-67,7,202048009,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,4,-68,10,203563988,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,5,-69,11,203581995,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,6,-66,11,203604263,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,7,-67,11,203617987,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,8,-73,11,203636018,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,9,-63,1,204917772,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:38.195166-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A1,10,-65,1,204936002,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,1,-66,6,199865610,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,2,-67,7,199901626,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,3,-72,7,199919610,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,4,-67,10,201421649,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,5,-66,10,201440606,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,6,-67,10,201458634,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,7,-70,1,202773372,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,8,-71,1,202791614,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,9,-70,4,204313685,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:07:46.988560-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A2,10,-69,5,204338883,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,1,-73,4,3114090263,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,2,-72,8,3115664272,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,3,-72,12,3117221312,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,4,-71,12,3117239332,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,5,-71,2,3118535095,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,6,-69,2,3118553383,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,7,-71,2,3118571384,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,8,-74,6,3120127411,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:10:44.601647-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,9,-72,10,3121702462,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:11:31.535955-03:00,demo_s2,train_02,P11,1.5,2.1,0.5,A3,10,-71,2,3172536912,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,1,-75,9,3220665784,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,2,-72,9,3220683798,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,3,-73,13,3222260873,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,4,-70,3,3223574891,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,5,-73,3,3223593907,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,6,-82,3,3223612865,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,7,-76,7,3225130944,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,8,-74,7,3225149933,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,9,-74,7,3225167950,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:15.954391-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A3,10,-73,11,3226705253,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,1,-82,11,475938563,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,2,-83,11,475957540,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,3,-77,1,477272335,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,4,-79,5,478827551,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,5,-76,5,478847120,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,6,-77,5,478865563,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,7,-79,9,480401527,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,8,-77,9,480422005,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,9,-80,9,480438543,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:12:23.217143-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A2,10,-84,13,481975544,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,1,-73,6,632489666,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,2,-71,6,632508676,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,3,-71,10,634065662,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,4,-70,10,634083675,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,5,-71,10,634102653,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,6,-72,4,636971652,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,7,-71,8,638526647,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,8,-70,8,638545647,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,9,-70,8,638563656,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:14:50.996657-03:00,demo_s2,train_02,P12,0.6,2.1,1.0,A1,10,-71,12,640099660,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,1,-65,7,752507366,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,2,-63,7,752526130,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,3,-64,7,752551449,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,4,-67,11,754082305,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,5,-66,11,754100309,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,6,-68,11,754118297,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,7,-63,1,755416041,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,8,-64,1,755434312,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,9,-65,2,755452300,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:50.602825-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A1,10,-66,5,756971304,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,1,-84,8,753382490,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,2,-82,8,753400498,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,3,-82,12,754954481,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,4,-79,12,754973486,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,5,-81,12,754992483,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,6,-73,2,756271220,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,7,-72,2,756289495,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,8,-76,2,756308471,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,9,-90,6,757863501,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:16:59.295713-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A2,10,-85,6,757882480,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:26:59.970252-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A3,1,-67,3,3749964,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:26:59.970252-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A3,2,-64,3,3767985,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:26:59.970252-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A3,3,-64,7,5321066,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:26:59.970252-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A3,4,-62,7,5339065,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:26:59.970252-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A3,5,-62,7,5357049,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:26:59.970252-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A3,6,-63,11,6912090,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T20:26:59.970252-03:00,demo_s2,train_02,P13,0.6,1.2,1.0,A3,7,-64,11,6930099,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
